Date,Regular,Double Play,Est. jackpot,Source,Number1,Number2,Number3,Number4,Number5,Number6
2025-03-12,"13, 18, 21, 23, 33, 39","18, 19, 24, 27, 39, 44",$2.75 Million ,LotteryUSA,,,,,,
2025-03-08,"6, 9, 14, 25, 26, 27","3, 13, 21, 24, 27, 46",$2.6 Million ,LotteryUSA,,,,,,
2025-03-05,"14, 18, 19, 25, 36, 41","14, 20, 24, 26, 44, 47",$2.4 Million ,LotteryUSA,,,,,,
2025-03-01,"9, 12, 14, 15, 29, 44","23, 28, 36, 37, 39, 47",$2.2 Million ,LotteryUSA,,,,,,
2025-02-26,"15, 19, 23, 30, 34, 47","10, 13, 15, 22, 23, 27",$2.05 Million ,LotteryUSA,,,,,,
2025-02-22,"2, 17, 21, 27, 38, 40","21, 22, 36, 41, 44, 46",$1.9 Million ,LotteryUSA,,,,,,
2025-02-19,"4, 10, 11, 26, 28, 34","2, 4, 10, 21, 35, 39",$1.75 Million ,LotteryUSA,,,,,,
2025-02-15,"2, 11, 15, 17, 33, 44","5, 19, 30, 33, 40, 43",$1.55 Million ,LotteryUSA,,,,,,
2025-02-12,"2, 11, 18, 35, 38, 43","15, 16, 17, 26, 41, 45",$1.45 Million ,LotteryUSA,,,,,,
2025-02-08,"22, 33, 36, 39, 41, 45","7, 9, 29, 32, 35, 41",$1.4 Million ,LotteryUSA,,,,,,
2025-02-05,"7, 24, 29, 41, 43, 44","8, 23, 34, 37, 39, 42",$1.35 Million ,LotteryUSA,,,,,,
2025-02-01,"2, 5, 24, 36, 38, 44","3, 8, 11, 13, 20, 33",$1.3 Million ,LotteryUSA,,,,,,
2025-01-29,"12, 17, 21, 28, 29, 33","14, 22, 23, 24, 37, 46",$1.25 Million ,LotteryUSA,,,,,,
2025-01-25,"14, 21, 23, 27, 37, 40","4, 5, 19, 31, 36, 44",$1.2 Million ,LotteryUSA,,,,,,
2025-01-22,"3, 16, 25, 28, 30, 38","5, 23, 24, 25, 30, 45",$1.15 Million ,LotteryUSA,,,,,,
2025-01-18,"7, 21, 22, 34, 37, 43","1, 5, 20, 22, 28, 47",$1.1 Million ,LotteryUSA,,,,,,
2025-01-15,"2, 10, 12, 21, 22, 23","5, 8, 13, 16, 18, 37",$1.05 Million ,LotteryUSA,,,,,,
2025-01-11,"3, 4, 25, 32, 33, 34","10, 16, 27, 38, 44, 46",$1 Million ,LotteryUSA,,,,,,
2025-01-08,"4, 8, 17, 28, 36, 43","12, 16, 25, 28, 41, 45",$1.3 Million ,LotteryUSA,,,,,,
2025-01-04,"4, 21, 23, 33, 42, 46","1, 12, 19, 32, 39, 45",$1.25 Million ,LotteryUSA,,,,,,
2025-01-01,"2, 31, 36, 39, 46, 47","3, 9, 19, 42, 43, 45",$1.2 Million ,LotteryUSA,,,,,,
2024-12-28,"5, 7, 25, 34, 35, 36","2, 9, 19, 24, 43, 46",$1.15 Million ,LotteryUSA,,,,,,
2024-12-25,"2, 14, 27, 31, 45, 46","8, 14, 26, 37, 39, 46",$1.1 Million ,LotteryUSA,,,,,,
2024-12-21,"1, 10, 15, 22, 29, 38","7, 27, 29, 32, 37, 41",$1.05 Million ,LotteryUSA,,,,,,
2024-12-18,"16, 18, 26, 30, 32, 37","3, 20, 25, 32, 37, 42",$1 Million ,LotteryUSA,,,,,,
2024-12-14,"9, 15, 16, 30, 40, 44","2, 5, 8, 16, 17, 35",$1.1 Million ,LotteryUSA,,,,,,
2024-12-11,"33, 35, 42, 44, 45, 47","1, 12, 17, 26, 34, 42",$1.05 Million ,LotteryUSA,,,,,,
2024-12-07,"2, 3, 10, 16, 18, 38","2, 18, 27, 28, 42, 46",$1 Million ,LotteryUSA,,,,,,
2024-12-04,"2, 10, 13, 24, 29, 46","2, 3, 13, 15, 29, 31",$1.05 Million ,LotteryUSA,,,,,,
2024-11-30,"2, 8, 13, 18, 20, 23","17, 21, 25, 32, 39, 40",$1 Million ,LotteryUSA,,,,,,
2024-11-27,"8, 10, 20, 21, 34, 35","9, 16, 23, 24, 35, 46",$2.85 Million ,LotteryUSA,,,,,,
2024-11-23,"22, 28, 31, 32, 33, 37","10, 12, 23, 33, 37, 41",$2.65 Million ,LotteryUSA,,,,,,
2024-11-20,"9, 10, 14, 20, 23, 32","3, 9, 15, 20, 30, 42",$2.45 Million ,LotteryUSA,,,,,,
2024-11-16,"4, 5, 7, 31, 43, 45","1, 4, 5, 21, 45, 46",$2.3 Million ,LotteryUSA,,,,,,
2024-11-13,"8, 11, 18, 22, 37, 47","3, 6, 13, 18, 25, 35",$2.1 Million ,LotteryUSA,,,,,,
2024-11-09,"2, 21, 22, 24, 27, 32","3, 5, 12, 21, 37, 41",$1.95 Million ,LotteryUSA,,,,,,
2024-11-06,"20, 22, 23, 27, 39, 41","9, 24, 25, 28, 41, 42",$1.75 Million ,LotteryUSA,,,,,,
2024-11-02,"6, 13, 27, 33, 41, 44","10, 11, 16, 33, 36, 43",$1.6 Million ,LotteryUSA,,,,,,
2024-10-30,"7, 21, 26, 27, 40, 44","6, 7, 18, 23, 29, 44",$1.45 Million ,LotteryUSA,,,,,,
2024-10-26,"1, 3, 7, 17, 33, 43","5, 9, 19, 28, 38, 47",$1.4 Million ,LotteryUSA,,,,,,
2021-01-01,,,,PDF_OCR,3.0,2.0,7.0,3.0,2.0,2.0
2020-01-01,,,,PDF_OCR,8.0,8.0,4.0,8.0,8.0,8.0
2020-01-01,,,,PDF_OCR,9.0,9.0,3.0,3.0,9.0,3.0
2019-01-01,,,,PDF_OCR,8.0,2.0,3.0,8.0,8.0,3.0
2019-01-01,,,,PDF_OCR,9.0,9.0,9.0,9.0,3.0,9.0
